Warning: this information is intended for consumption by developers
only, and may change at any time. Script against it at your own risk!

String indexer content:
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-split-export-declaration <==> 427
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/yargs-parser <==> 1241
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel_ts_typecheck_test.sh.runfiles/MANIFEST <==> 927
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/org_golang_x_tools/cmd/goyacc/goyacc_/goyacc.runfiles/MANIFEST <==> 1029
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/dependency-graph <==> 1234
bazel-out/k8-fastbuild/bin/examples/js_test/test.sh <==> 879
bazel-out/k8-fastbuild/bin/docs/repositories.raw <==> 28
bazel-out/k8-fastbuild/bin/examples/js_test/test.ts <==> 370
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/reflect-metadata@0.1.13/node_modules/reflect-metadata <==> 1267
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+generator@7.20.5/node_modules/@babel/types <==> 165
bazel-out/k8-fastbuild/bin/external/aspect_rules_js/npm/private/lifecycle/min/node-gyp-bin/node-gyp.cmd <==> 578
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/get-caller-file <==> 142
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/picomatch@2.3.1/node_modules/picomatch <==> 631
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/deps_ts_typecheck_test_0__deps.out <==> 983
bazel-out/k8-fastbuild/bin/ts/test/ts_project_worker/oom_test.sh.runfiles_manifest <==> 1009
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/aspect_rules_js/npm/private/lifecycle/min/index.min.js <==> 338
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/ansi-styles@3.2.1/node_modules/color-convert <==> 160
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/org_golang_x_tools/cmd/goyacc/goyacc_/goyacc <==> 1094
bazel-out/k8-fastbuild/testlogs/ts/test/t3_test_0/test.log <==> 1265
bazel-out/k8-fastbuild/bin/external/com_github_bazelbuild_buildtools/tables/go_default_library.a <==> 1084
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/brace-expansion@1.1.11/node_modules/concat-map <==> 661
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/reflect-metadata@0.1.13/node_modules/reflect-metadata <==> 272
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/code-frame <==> 110
bazel-out/k8-fastbuild/bin/examples/js_test/test.js <==> 705
bazel-out/k8-fastbuild/bin/examples/jsx/write_params_test-test.sh.runfiles/MANIFEST <==> 996
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/wrappy@1.0.2/node_modules/wrappy <==> 1198
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chalk@2.4.2/node_modules/ansi-styles <==> 501
bazel-out/k8-fastbuild/bin/examples/module_ext/write_params_test-test.sh.runfiles_manifest <==> 1309
bazel-out/k8-fastbuild/bin/examples/tsconfig_external/index.js <==> 944
bazel-out/k8-fastbuild/bin/examples/root_dirs/src/spec.ts <==> 905
bazel-out/k8-fastbuild/bin/examples/custom_compiler/ngc.sh <==> 1288
bazel-out/k8-fastbuild/bin/examples/declaration_dir/test_update.sh <==> 965
bazel-out/k8-fastbuild/testlogs/examples/path_mappings/path_mappings_test/test.log <==> 1329
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/helper-member-expression-to-functions <==> 513
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-validator-identifier@7.19.1/node_modules/@babel/helper-validator-identifier <==> 57
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/@angular/compiler <==> 92
bazel-out/k8-fastbuild/bin/examples/custom_compiler/tsc_with_more_heap.sh.runfiles_manifest <==> 1072
bazel-out/k8-fastbuild/bin/external/jasmine/runner.js <==> 1185
bazel-out/k8-fastbuild/testlogs/ts/test/smoke_test/test.log <==> 1063
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/node-releases <==> 404
bazel-out/k8-fastbuild/bin/gazelle_bin_/gazelle_bin <==> 1335
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/path-is-absolute@1.0.1/node_modules/path-is-absolute <==> 679
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/fsevents@2.3.2/node_modules/fsevents <==> 377
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/transpiler/babel_transpile_0__js_binary_node_bin/node <==> 672
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/y18n <==> 146
bazel-out/k8-fastbuild/bin/examples/module_ext/d.cjs <==> 699
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-module-imports <==> 423
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+parser@7.20.5/node_modules/@babel/types <==> 195
bazel-out/k8-fastbuild/bin/examples/node_modules/@babel/types <==> 53
bazel-out/k8-fastbuild/testlogs/ts/test/transpile_typecheck_test/test.log <==> 829
bazel-out/k8-fastbuild/bin/examples/node_modules/@types/jasmine <==> 994
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/electron-to-chromium@1.4.284/node_modules/electron-to-chromium <==> 320
bazel-out/k8-fastbuild/bin/examples/dts_lib/importer_linked_test.sh <==> 726
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/supports-color@5.5.0/node_modules/has-flag <==> 237
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/custom_compiler/tsc_with_more_heap.sh.runfiles/MANIFEST <==> 360
bazel-out/k8-fastbuild/bin/examples/srcs/srcs-auto.mf <==> 741
bazel-out/k8-fastbuild/internal/_middlemen/examples_Ssrcs_Stest_Ugen-runfiles <==> 974
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/once@1.4.0/node_modules/once <==> 607
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/debug@4.3.4/node_modules/debug <==> 663
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/generator <==> 199
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-simple-access@7.20.2/node_modules/@babel/types <==> 543
bazel-out/k8-fastbuild/bin/examples/simple/tsconfig.json <==> 808
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/language/proto/proto.a <==> 1223
bazel-out/k8-fastbuild/bin/examples/module_ext/write_params_test-test.sh.runfiles/MANIFEST <==> 1310
bazel-out/k8-fastbuild/testlogs/ts/test/out_refs_test/test.log <==> 478
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/has-flag@3.0.0/node_modules/has-flag <==> 321
bazel-out/k8-fastbuild/bin/examples/project_references/app/_validate_compile_options.optionsvalid.d.ts <==> 956
bazel-out/k8-fastbuild/bin/external/aspect_rules_js/npm/private/lifecycle/min/node-gyp-bin/.shellcheckrc <==> 572
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/node-releases@2.0.6/node_modules/node-releases <==> 354
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/semver@5.7.1/node_modules/semver <==> 695
bazel-out/k8-fastbuild/testlogs/examples/module_ext/test_cjs_emit/test.log <==> 1275
bazel-out/k8-fastbuild/bin/ts/test/tsconfig_transpile_with_dts.json <==> 727
bazel-out/k8-fastbuild/bin/examples/srcs/test_filegroup <==> 721
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@jridgewell+resolve-uri@3.1.0/node_modules/@jridgewell/resolve-uri <==> 562
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/fs.realpath@1.0.0/node_modules/fs.realpath <==> 601
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_Sout_Urefs_Utest.sh-runfiles <==> 418
bazel-out/k8-fastbuild/testlogs/examples/root_dir/default_test/test.log <==> 907
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/commander <==> 666
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/string-width@4.2.3/node_modules/emoji-regex <==> 1248
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/types <==> 479
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-hoist-variables <==> 429
bazel-out/k8-fastbuild/bin/examples/deps_lib/index.js <==> 861
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+sourcemap-codec@1.4.14/node_modules/@jridgewell/sourcemap-codec <==> 290
bazel-out/k8-fastbuild/bin/examples/root_dir/_expected_replace_test.txt <==> 912
bazel-out/k8-fastbuild/bin/ts/test/big.js.map <==> 369
bazel-out/k8-fastbuild/bin/ts/test/tsconfig_transpile_with_typeerror.json <==> 1044
bazel-out/k8-fastbuild/bin/examples/project_references/app/tsconfig.json <==> 947
bazel-out/k8-fastbuild/bin/examples/resolve_json_module/tsconfig.json <==> 1040
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/readdirp@3.6.0/node_modules/readdirp <==> 351
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/inflight@1.0.6/node_modules/inflight <==> 603
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/deps_ts_transpile_0__js_binary.sh <==> 851
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@jridgewell+trace-mapping@0.3.17/node_modules/@jridgewell/resolve-uri <==> 559
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+generator@7.20.5/node_modules/@babel/types <==> 397
bazel-out/k8-fastbuild/testlogs/examples/resolve_json_module/test/test.log <==> 1182
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/zone.js@0.12.0/node_modules/tslib <==> 93
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/template <==> 189
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/package.json <==> 45
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/b_typecheck_test.sh.runfiles_manifest <==> 62
bazel-out/k8-fastbuild/bin/examples/custom_compiler/test_1__deps.out <==> 745
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@ampproject/remapping <==> 384
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/ansi-styles@4.3.0/node_modules/color-convert <==> 162
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+gen-mapping@0.3.2/node_modules/@jridgewell/set-array <==> 109
bazel-out/k8-fastbuild/bin/examples/project_references/lib_a/index.js <==> 718
bazel-out/k8-fastbuild/internal/_middlemen/examples_Scustom_Ucompiler_Sngc.sh-runfiles <==> 1304
bazel-out/k8-fastbuild/bin/external/com_github_pmezard_go_difflib/difflib/difflib.a <==> 1102
bazel-out/k8-fastbuild/bin/ts/test/index.ts <==> 1136
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+highlight@7.18.6/node_modules/@babel/highlight <==> 324
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/mkdirp@1.0.4/node_modules/mkdirp <==> 1202
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/electron-to-chromium@1.4.284/node_modules/electron-to-chromium <==> 545
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/index.d.ts <==> 901
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-replace-supers@7.19.1/node_modules/@babel/helper-optimise-call-expression <==> 528
bazel-out/k8-fastbuild/bin/examples/srcs/_test_auto_test.sh <==> 957
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/inflight@1.0.6/node_modules/once <==> 1169
bazel-out/k8-fastbuild/bin/examples/root_dir/_expected_strip_test.txt <==> 1291
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/braces <==> 494
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/b/b_transpile_0__js_binary.sh.runfiles_manifest <==> 783
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/deps_ts_transpile_0__js_binary_node_bin/node <==> 855
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/renderer.runfiles_manifest <==> 19
bazel-out/k8-fastbuild/testlogs/examples/emit_declaration_only/test/test.log <==> 1326
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/fs-readdir-recursive@1.1.0/node_modules/fs-readdir-recursive <==> 692
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/slash <==> 592
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/color-name@1.1.4/node_modules/color-name <==> 1287
bazel-out/k8-fastbuild/bin/examples/typecheck_only/typecheck_only.sh.runfiles/MANIFEST <==> 792
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-replace-supers@7.19.1/node_modules/@babel/types <==> 530
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/fsevents <==> 610
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/wrap-ansi@7.0.0/node_modules/strip-ansi <==> 1244
bazel-out/k8-fastbuild/bin/examples/typecheck_only/typecheck_only_node_bin/node <==> 796
bazel-out/k8-fastbuild/bin/examples/module_ext/commonjs/e.js <==> 1221
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/@babel/compat-data <==> 181
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/wrappy@1.0.2/node_modules/wrappy <==> 680
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/chokidar <==> 534
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-validator-identifier <==> 188
bazel-out/k8-fastbuild/bin/examples/srcs/test_auto <==> 1128
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/magic-string@0.26.7/node_modules/sourcemap-codec <==> 1228
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/types <==> 120
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/wrap-ansi@7.0.0/node_modules/wrap-ansi <==> 328
bazel-out/k8-fastbuild/bin/examples/deps_lib/tsconfig.json <==> 743
bazel-out/k8-fastbuild/bin/examples/output_group/write_dts_update.sh.runfiles_manifest <==> 1144
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+gen-mapping@0.1.1/node_modules/@jridgewell/gen-mapping <==> 261
bazel-out/k8-fastbuild/bin/examples/out_dir/main.ts <==> 867
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/supports-color@5.5.0/node_modules/has-flag <==> 389
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/bazel_gazelle/language/go/gen_std_package_list/gen_std_package_list_/gen_std_package_list.runfiles_manifest <==> 1030
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/index.ts <==> 950
bazel-out/k8-fastbuild/bin/ts/test/_validate_rootdir_works_with_repeated_directory_options.optionsvalid.d.ts <==> 797
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-function-name <==> 430
bazel-out/k8-fastbuild/bin/examples/path_mappings/path_mappings_test.sh <==> 1319
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/semver <==> 126
